[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:12:30,094 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.2330]])
[2025-03-01 10:12:30,102 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.2004]])
[2025-03-01 10:12:30,111 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.1697]])
[2025-03-01 10:12:30,119 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [plist file modification]: tensor([[0.1141]])
[2025-03-01 10:12:30,127 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.1956]])
[2025-03-01 10:12:30,135 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.0728]])
[2025-03-01 10:12:30,142 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.1944]])
[2025-03-01 10:12:30,151 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.1718]])
[2025-03-01 10:12:30,160 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2245]])
[2025-03-01 10:12:30,168 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.1473]])
[2025-03-01 10:12:30,176 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection]: tensor([[0.1861]])
[2025-03-01 10:12:30,189 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.1792]])
[2025-03-01 10:12:30,202 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.1851]])
[2025-03-01 10:12:30,211 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.2590]])
[2025-03-01 10:12:30,225 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.1758]])
[2025-03-01 10:12:30,237 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.2309]])
[2025-03-01 10:12:30,246 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.1576]])
[2025-03-01 10:12:30,255 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.1707]])
[2025-03-01 10:12:30,263 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.1877]])
[2025-03-01 10:12:30,274 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.1755]])
[2025-03-01 10:12:30,288 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.2509]])
[2025-03-01 10:12:30,299 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.1930]])
[2025-03-01 10:12:30,309 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.2656]])
[2025-03-01 10:12:30,321 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.1340]])
[2025-03-01 10:12:30,329 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.1772]])
[2025-03-01 10:12:30,336 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [rootkit]: tensor([[0.2871]])
[2025-03-01 10:12:30,345 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.2831]])
[2025-03-01 10:12:30,353 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.2983]])
[2025-03-01 10:12:30,362 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.2325]])
[2025-03-01 10:12:30,370 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.2570]])
[2025-03-01 10:12:30,383 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.3011]])
[2025-03-01 10:12:30,393 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.3111]])
[2025-03-01 10:12:30,401 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.1865]])
[2025-03-01 10:12:30,408 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.2801]])
[2025-03-01 10:12:30,420 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.2721]])
[2025-03-01 10:12:30,465 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.2403]])
[2025-03-01 10:12:30,498 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.2378]])
[2025-03-01 10:12:30,527 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.2115]])
[2025-03-01 10:12:30,556 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.2495]])
[2025-03-01 10:12:30,579 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.2923]])
[2025-03-01 10:12:30,604 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.1942]])
[2025-03-01 10:12:30,630 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.2817]])
[2025-03-01 10:12:30,652 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.2210]])
[2025-03-01 10:12:30,676 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.1490]])
[2025-03-01 10:12:30,715 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.2714]])
[2025-03-01 10:12:30,747 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.2225]])
[2025-03-01 10:12:30,787 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.2359]])
[2025-03-01 10:12:30,826 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.1865]])
[2025-03-01 10:12:30,866 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.2994]])
[2025-03-01 10:12:30,881 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.1649]])
[2025-03-01 10:12:30,898 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.2672]])
[2025-03-01 10:12:30,914 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [template injection]: tensor([[0.1827]])
[2025-03-01 10:12:30,933 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.2289]])
[2025-03-01 10:12:30,951 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2288]])
[2025-03-01 10:12:30,965 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1475]])
[2025-03-01 10:12:30,980 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.3082]])
[2025-03-01 10:12:30,996 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.2433]])
[2025-03-01 10:12:31,011 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.2359]])
[2025-03-01 10:12:31,023 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.2525]])
[2025-03-01 10:12:31,030 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.2036]])
[2025-03-01 10:12:31,037 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.2133]])
[2025-03-01 10:12:31,050 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.0786]])
[2025-03-01 10:12:31,063 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0645]])
[2025-03-01 10:12:31,073 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.2800]])
[2025-03-01 10:12:31,082 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [valid accounts]: tensor([[0.3039]])
[2025-03-01 10:12:31,090 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.1649]])
[2025-03-01 10:12:31,098 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.2034]])
[2025-03-01 10:12:31,106 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.3254]])
[2025-03-01 10:12:31,115 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.1679]])
[2025-03-01 10:12:31,123 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.2215]])
[2025-03-01 10:12:31,131 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.2281]])
[2025-03-01 10:12:31,140 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.2578]])
[2025-03-01 10:12:31,147 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.1627]])
[2025-03-01 10:12:31,154 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.0560]])
[2025-03-01 10:12:31,162 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.0958]])
[2025-03-01 10:12:31,168 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.1346]])
[2025-03-01 10:12:31,176 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.0861]])
[2025-03-01 10:12:31,181 INFO] ++ Scores: [('masquerading', tensor([[0.5358]])), ('masquerading: masquerade account name', tensor([[0.4903]])), ('masquerading: match legitimate name or location', tensor([[0.4442]])), ('masquerading: invalid code signature', tensor([[0.4072]])), ('masquerading: masquerade task or service', tensor([[0.4061]]))]
[2025-03-01 10:12:31,181 INFO] ++ Similar techniques found:
['masquerading', 'masquerading: masquerade account name', 'masquerading: match legitimate name or location', 'masquerading: invalid code signature', 'masquerading: masquerade task or service']
[2025-03-01 10:12:31,181 INFO] ++ Querying the QA model for action Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig with the following context:
masquerading
masquerading: masquerade account name
masquerading: match legitimate name or location
masquerading: invalid code signature
masquerading: masquerade task or service
[2025-03-01 10:12:31,223 INFO] ++ QA selected technique: masquerading
[2025-03-01 10:12:31,748 INFO] ++ Refining the action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig using 9 documents:
[Document(id='81cc0daa-5cad-4bee-aa5c-8928ee46be5e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='e9e4000b-7f2d-4d7b-979b-484ee91c05fd', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(id='58e5189d-614e-47c6-9069-ebb5fad6974f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='963dfdc3-6e3e-478d-9c4b-bd00768e7bcb', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Malware Analysis Report  Goofy Guineapig  \n13th December  2022 \n© Crown Copyright 202 2 Version 1.0  \n  \n    \n \n \n \n \nGoofy Guineapig  \nPersistent Windows backdoor with HTTPS C2 communications  \n \nExecutive summary   \nThe Goofy Guineapig loader  is a UPX packed,  trojanised NSIS1 Firefox installer .\n\nOnce extracted , it \nmasquerades  as a Google update component.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nPersistence  T1543.003  Create or Modify \nSystem Process: \nWindows Service  Goofy Guineapig maintains persistence \nas a Windows service.\n\nDefense Evasion  T1036.005  Masquerading: Match \nLegitimate Name or \nLocation  Goofy Guineapig masquerades as a \nFireFox installer and a Google updater.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Backdoor  \nThe backdoor creates a mutex to ensure that only one instance is running at any given time.\n\nThe \nmutex name is generated by taking an MD5 hash of the computer name, then taking a nother MD5  \nhash of the outputted hash  three times.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='However, we are currently tracking this activity as a separate activity cluster given the\nlack of indicators related to speci\x00c victimology or an overlap in infrastructure.\n\nThe custom tool KEYPLUG has only been observed being leveraged by APT41.\n\nThe shellcode loader used to execute KEYPLUG has also been previously\nleveraged by APT41 to load DEADEYE malware (21-00017828).'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='Onward distribution in part or in whole of any Google proprietary materials or intellectual property is restricted per the terms\nof agreement.\n\nBy accessing and using this and related content and links, you agree to be bound by the subscription.\n\n© 2025, Google.\n\nAll rights reserved.\n\nCon\x00dential and Proprietary / Copyright © 2025 Google.\n\nAll rights reserved.')]
[2025-03-01 10:12:34,507 INFO] ++ Pre-conditions computed for action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig
[2025-03-01 10:12:36,149 INFO] ++ Post-conditions computed for action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig
[2025-03-01 10:12:36,152 INFO] + Processing action: Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig
[2025-03-01 10:12:38,395 INFO] ++ Embedding computed for: Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-01 10:12:38,438 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.3514]])
[2025-03-01 10:12:38,483 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.3515]])
[2025-03-01 10:12:38,525 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.3282]])
[2025-03-01 10:12:38,572 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.3249]])
[2025-03-01 10:12:38,617 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.4191]])
[2025-03-01 10:12:38,661 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.2947]])
[2025-03-01 10:12:38,682 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.3753]])
[2025-03-01 10:12:38,697 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.3241]])
[2025-03-01 10:12:38,712 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.3176]])
[2025-03-01 10:12:38,725 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.3034]])
[2025-03-01 10:12:38,749 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.3152]])
[2025-03-01 10:12:38,761 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.3256]])
[2025-03-01 10:12:38,773 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.3191]])
[2025-03-01 10:12:38,786 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3646]])
[2025-03-01 10:12:38,796 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [build image on host]: tensor([[0.3188]])
[2025-03-01 10:12:38,807 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.5193]])
[2025-03-01 10:12:38,816 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.3846]])
[2025-03-01 10:12:38,826 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [deploy container]: tensor([[0.3977]])
[2025-03-01 10:12:38,839 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2632]])
[2025-03-01 10:12:38,851 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.2441]])
[2025-03-01 10:12:38,863 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.2559]])
[2025-03-01 10:12:38,875 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.2187]])
[2025-03-01 10:12:38,885 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.4049]])
[2025-03-01 10:12:38,893 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.3995]])
[2025-03-01 10:12:38,900 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.4841]])
[2025-03-01 10:12:38,910 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.4505]])
[2025-03-01 10:12:38,917 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.2070]])
[2025-03-01 10:12:38,924 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.1890]])
[2025-03-01 10:12:38,933 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.1895]])
[2025-03-01 10:12:38,943 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.4846]])
[2025-03-01 10:12:38,951 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.2476]])
[2025-03-01 10:12:38,960 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.3584]])
[2025-03-01 10:12:38,969 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.4021]])
[2025-03-01 10:12:38,979 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.1938]])
[2025-03-01 10:12:38,990 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.2766]])
[2025-03-01 10:12:39,000 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.5693]])
[2025-03-01 10:12:39,004 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.4201]])
[2025-03-01 10:12:39,019 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.2651]])
[2025-03-01 10:12:39,034 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3873]])
[2025-03-01 10:12:39,052 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.3997]])
[2025-03-01 10:12:39,068 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.4279]])
[2025-03-01 10:12:39,075 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.3933]])
[2025-03-01 10:12:39,090 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.4974]])
[2025-03-01 10:12:39,103 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.3979]])
[2025-03-01 10:12:39,116 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.3798]])
[2025-03-01 10:12:39,125 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.3395]])
[2025-03-01 10:12:39,144 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.4175]])
[2025-03-01 10:12:39,158 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.4272]])
[2025-03-01 10:12:39,168 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.4173]])
[2025-03-01 10:12:39,176 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.4000]])
