[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 19:00:52,772 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.4128]])
[2025-03-04 19:00:52,803 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.3694]])
[2025-03-04 19:00:52,834 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.3181]])
[2025-03-04 19:00:52,875 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.3375]])
[2025-03-04 19:00:52,907 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.4432]])
[2025-03-04 19:00:52,947 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3234]])
[2025-03-04 19:00:52,982 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.2764]])
[2025-03-04 19:00:53,012 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.4076]])
[2025-03-04 19:00:53,039 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.1760]])
[2025-03-04 19:00:53,080 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.4016]])
[2025-03-04 19:00:53,116 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [template injection]: tensor([[0.3028]])
[2025-03-04 19:00:53,153 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.2857]])
[2025-03-04 19:00:53,192 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2931]])
[2025-03-04 19:00:53,218 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.2317]])
[2025-03-04 19:00:53,265 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.3515]])
[2025-03-04 19:00:53,299 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.3492]])
[2025-03-04 19:00:53,324 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.3165]])
[2025-03-04 19:00:53,368 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.3593]])
[2025-03-04 19:00:53,391 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.2363]])
[2025-03-04 19:00:53,425 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.1794]])
[2025-03-04 19:00:53,463 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.1265]])
[2025-03-04 19:00:53,497 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0524]])
[2025-03-04 19:00:53,527 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.1835]])
[2025-03-04 19:00:53,565 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [valid accounts]: tensor([[0.3761]])
[2025-03-04 19:00:53,597 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.2973]])
[2025-03-04 19:00:53,630 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.2617]])
[2025-03-04 19:00:53,663 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.3111]])
[2025-03-04 19:00:53,697 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.3122]])
[2025-03-04 19:00:53,730 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.7021]])
[2025-03-04 19:00:53,768 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.7499]])
[2025-03-04 19:00:53,803 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.7380]])
[2025-03-04 19:00:53,837 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.7015]])
[2025-03-04 19:00:53,868 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.2181]])
[2025-03-04 19:00:53,901 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.2348]])
[2025-03-04 19:00:53,932 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.3721]])
[2025-03-04 19:00:53,968 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.1892]])
[2025-03-04 19:00:53,996 INFO] ++ Scores: [('virtualization/sandbox evasion: system checks', tensor([[0.7499]])), ('virtualization/sandbox evasion: user activity based checks', tensor([[0.7380]])), ('virtualization/sandbox evasion', tensor([[0.7021]])), ('virtualization/sandbox evasion: time based evasion', tensor([[0.7015]])), ('hide artifacts: run virtual instance', tensor([[0.5911]]))]
[2025-03-04 19:00:53,996 INFO] ++ Similar techniques found:
['virtualization/sandbox evasion: system checks', 'virtualization/sandbox evasion: user activity based checks', 'virtualization/sandbox evasion', 'virtualization/sandbox evasion: time based evasion', 'hide artifacts: run virtual instance']
[2025-03-04 19:00:53,997 INFO] ++ Score difference between virtualization/sandbox evasion: system checks and virtualization/sandbox evasion: user activity based checks: tensor([[0.0119]])
[2025-03-04 19:00:53,998 INFO] ++ Score difference between virtualization/sandbox evasion: system checks and virtualization/sandbox evasion: tensor([[0.0478]])
[2025-03-04 19:00:53,999 INFO] ++ Score difference between virtualization/sandbox evasion: system checks and virtualization/sandbox evasion: time based evasion: tensor([[0.0484]])
[2025-03-04 19:00:54,001 INFO] ++ Score difference between virtualization/sandbox evasion: system checks and hide artifacts: run virtual instance: tensor([[0.1588]])
[2025-03-04 19:00:54,001 INFO] ++ Querying the QA model for action Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig with the following context:
virtualization/sandbox evasion: system checks
virtualization/sandbox evasion: user activity based checks
virtualization/sandbox evasion
virtualization/sandbox evasion: time based evasion
hide artifacts: run virtual instance
[2025-03-04 19:00:54,067 INFO] ++ QA suggested technique: virtualization/sandbox evasion: system checks
[2025-03-04 19:00:54,067 INFO] ++ Selected technique: virtualization/sandbox evasion: system checks
[2025-03-04 19:00:54,760 INFO] ++ Refining the action: Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig using 8 documents:
[Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.001  Virtualization/Sandbox \nEvasion: System \nChecks  Goofy Guineapig checks the disk size, \nphysical memory size, and number of \nlogical processors, and will not continue \nexecution if any of the checks fail.'), Document(id='349bc05f-119d-47ef-af89-1fc350d64dca', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='1976be41-f9a3-4a2c-b305-bf29c1dfcf45', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(id='bbc42793-7477-40c0-b63d-018f1e93ff37', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Malware Analysis Report  Goofy Guineapig  \n13th December  2022 \n© Crown Copyright 202 2 Version 1.0  \n  \n    \n \n \n \n \nGoofy Guineapig  \nPersistent Windows backdoor with HTTPS C2 communications  \n \nExecutive summary   \nThe Goofy Guineapig loader  is a UPX packed,  trojanised NSIS1 Firefox installer .\n\nOnce extracted , it \nmasquerades  as a Google update component.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.002  Virtualization/Sandbox \nEvasion: User Activity \nBased Checks  Goofy Guineapig checks for processes \nrunning on a system which indicate that \nit is being reverse engineered or \ndebugged and will not continue \nexecution if any of the checks fail.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='More \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.\n\nOnce loaded Goofy Guineapig can be tasked to  collect information about the infected machine or  run \nadditional plugins either as part of the current process, or by process hollowing dllhost.exe  to \nexecute the plugin.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Many defence  evasion techniques are implemented, including \nchecking the properties of the infected machine, as well as the running processes  and system time \nchecks for any indication the process is running in an automated analysis environment.\n\nMore \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This same behaviour was observed during analysis of the Jolly Jellyfish malware.\n\nIn addition to this, Goofy Guineapig checks the name of each r unning process on the machine, and if \nany process containing the string ‘dbg’, ‘debug ’, or ‘ida’ is determined to be running , the malware \nwill not continue execution.')]
[2025-03-04 19:00:56,781 INFO] ++ Pre-conditions computed for action: Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig
[2025-03-04 19:00:58,139 INFO] ++ Post-conditions computed for action: Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig
[2025-03-04 19:00:58,676 INFO] ++ Indicators computed for action: Virtualization/Sandbox Evasion: System Checks as used by Goofy Guineapig. The indicators are:
[]
[2025-03-04 19:00:58,679 INFO] + Processing action: Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig
[2025-03-04 19:01:01,020 INFO] ++ Embedding computed for: Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-04 19:01:01,050 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.3702]])
[2025-03-04 19:01:01,081 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.3715]])
[2025-03-04 19:01:01,118 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.3677]])
[2025-03-04 19:01:01,142 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.3611]])
[2025-03-04 19:01:01,172 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.4789]])
[2025-03-04 19:01:01,213 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.3207]])
[2025-03-04 19:01:01,243 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.3919]])
[2025-03-04 19:01:01,282 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.3385]])
[2025-03-04 19:01:01,316 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.3163]])
[2025-03-04 19:01:01,350 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.3176]])
[2025-03-04 19:01:01,382 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.2934]])
[2025-03-04 19:01:01,416 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.3808]])
[2025-03-04 19:01:01,452 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.3205]])
[2025-03-04 19:01:01,485 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3498]])
[2025-03-04 19:01:01,516 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [build image on host]: tensor([[0.3472]])
[2025-03-04 19:01:01,536 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.6529]])
[2025-03-04 19:01:01,577 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.4317]])
[2025-03-04 19:01:01,608 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [deploy container]: tensor([[0.4129]])
[2025-03-04 19:01:01,638 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2827]])
[2025-03-04 19:01:01,679 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.2391]])
[2025-03-04 19:01:01,711 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.2273]])
[2025-03-04 19:01:01,743 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.2135]])
[2025-03-04 19:01:01,774 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.4301]])
[2025-03-04 19:01:01,804 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.4097]])
[2025-03-04 19:01:01,835 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.4843]])
[2025-03-04 19:01:01,865 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.5104]])
[2025-03-04 19:01:01,896 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.2074]])
[2025-03-04 19:01:01,926 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.1962]])
[2025-03-04 19:01:01,960 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.1921]])
[2025-03-04 19:01:02,001 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.5463]])
[2025-03-04 19:01:02,034 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.3018]])
[2025-03-04 19:01:02,069 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.3775]])
[2025-03-04 19:01:02,098 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.4342]])
[2025-03-04 19:01:02,137 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.1771]])
[2025-03-04 19:01:02,167 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.2814]])
[2025-03-04 19:01:02,197 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.6013]])
[2025-03-04 19:01:02,228 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.4481]])
[2025-03-04 19:01:02,271 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.2531]])
[2025-03-04 19:01:02,297 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.4196]])
[2025-03-04 19:01:02,337 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.4462]])
[2025-03-04 19:01:02,368 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.5188]])
[2025-03-04 19:01:02,398 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.4375]])
[2025-03-04 19:01:02,441 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.5207]])
[2025-03-04 19:01:02,473 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.4416]])
[2025-03-04 19:01:02,500 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.4158]])
[2025-03-04 19:01:02,531 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.3934]])
[2025-03-04 19:01:02,561 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.4884]])
[2025-03-04 19:01:02,602 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.4715]])
[2025-03-04 19:01:02,633 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.4939]])
[2025-03-04 19:01:02,663 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.4505]])
[2025-03-04 19:01:02,694 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3649]])
[2025-03-04 19:01:02,721 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.4676]])
[2025-03-04 19:01:02,761 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.3854]])
[2025-03-04 19:01:02,800 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.4510]])
[2025-03-04 19:01:02,832 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.5330]])
[2025-03-04 19:01:02,864 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.3914]])
[2025-03-04 19:01:02,895 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses]: tensor([[0.4468]])
[2025-03-04 19:01:02,927 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.4335]])
[2025-03-04 19:01:02,961 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.4518]])
[2025-03-04 19:01:02,991 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.4375]])
[2025-03-04 19:01:03,032 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.3746]])
[2025-03-04 19:01:03,061 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.4210]])
[2025-03-04 19:01:03,089 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.3287]])
[2025-03-04 19:01:03,120 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.4362]])
[2025-03-04 19:01:03,161 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.3752]])
[2025-03-04 19:01:03,183 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.4485]])
[2025-03-04 19:01:03,246 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.3892]])
[2025-03-04 19:01:03,294 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.4712]])
[2025-03-04 19:01:03,332 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [impersonation]: tensor([[0.2678]])
[2025-03-04 19:01:03,373 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal]: tensor([[0.4300]])
[2025-03-04 19:01:03,420 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.2984]])
[2025-03-04 19:01:03,472 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.3521]])
[2025-03-04 19:01:03,567 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.3782]])
[2025-03-04 19:01:03,669 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.4296]])
[2025-03-04 19:01:03,710 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.1825]])
[2025-03-04 19:01:03,743 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.2452]])
[2025-03-04 19:01:03,773 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.4076]])
[2025-03-04 19:01:03,791 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.2522]])
[2025-03-04 19:01:03,822 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.4016]])
[2025-03-04 19:01:03,862 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3844]])
[2025-03-04 19:01:03,890 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.3275]])
[2025-03-04 19:01:03,922 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading]: tensor([[0.5073]])
[2025-03-04 19:01:03,954 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: User Activity Based Checks as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.4820]])
