[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:43:39,493 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.2215]])
[2025-03-03 14:43:39,510 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.2281]])
[2025-03-03 14:43:39,527 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.2578]])
[2025-03-03 14:43:39,544 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.1627]])
[2025-03-03 14:43:39,556 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.0560]])
[2025-03-03 14:43:39,568 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.0958]])
[2025-03-03 14:43:39,582 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.1346]])
[2025-03-03 14:43:39,597 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.0861]])
[2025-03-03 14:43:39,600 INFO] ++ Scores: [('masquerading', tensor([[0.5358]])), ('masquerading: masquerade account name', tensor([[0.4903]])), ('masquerading: match legitimate name or location', tensor([[0.4442]])), ('masquerading: invalid code signature', tensor([[0.4072]])), ('masquerading: masquerade task or service', tensor([[0.4061]]))]
[2025-03-03 14:43:39,600 INFO] ++ Similar techniques found:
['masquerading', 'masquerading: masquerade account name', 'masquerading: match legitimate name or location', 'masquerading: invalid code signature', 'masquerading: masquerade task or service']
[2025-03-03 14:43:39,600 INFO] ++ Querying the QA model for action Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig with the following context:
masquerading
masquerading: masquerade account name
masquerading: match legitimate name or location
masquerading: invalid code signature
masquerading: masquerade task or service
[2025-03-03 14:43:39,713 INFO] ++ QA selected technique: masquerading
[2025-03-03 14:43:40,234 INFO] ++ Refining the action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig using 9 documents:
[Document(id='003011ab-0820-4c04-8453-46892f726a2f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='• The backdoor supports multiple communications methods, including HTTP, HTTPS and KCP .\n\n• The configuration is embedded in the binary, and  the configuration for the binary analysed \nresults in  command and control communications  occur ring over HTTPS.\n\n• Many defence  evasion techniques are implemented  throughout execution.'), Document(id='5d63c913-a9db-460f-9d53-7bc8f8c0bd6e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='It \nis possible that these are task IDs which are implemented in different versions of this backdoor and \nare included for compatibility reasons or that they are placeholders for future tasking.\n\nSpawn hollow ed process  \nThe request ID 0x2E  requires the session ID field in the he ader to be set.'), Document(id='7c48ee6b-efd6-441d-8b18-201d53ab2c78', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Service name  GoogleUpdate  \nDisplay name  GoogleUpdate  \nStart type   Auto start  \nBinary path name  C:\\windows\\system32 \\cmd.exe /c C: \\windows\\system32 \\rundll32.exe \nurl.dll,FileProtocolHandler \nC:\\ProgramData \\GoogleUpdate \\GoogleUpdate.exe  \n \nTable 6: Persistence details  \nNote:  rundll32.exe  and url.dll  are legitimate Microsoft binaries being used to persistently \nlaunch Goofy Guineapig as described in T1218.0114.'), Document(id='5acde774-6f70-4fa4-b05f-88346547966c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The final command in the batch script deletes itself.\n\nAs a result , the initial dire ctory to which the files were downloaded will only contain the files the \nrecipient l ikely intended to download, relating to Firefox installation.\n\nThe malicious files will  only be \npresent in  the ProgramData  directory, which is a hidden directory  by default  so could be overlooked.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nPersistence  T1543.003  Create or Modify \nSystem Process: \nWindows Service  Goofy Guineapig maintains persistence \nas a Windows service.\n\nDefense Evasion  T1036.005  Masquerading: Match \nLegitimate Name or \nLocation  Goofy Guineapig masquerades as a \nFireFox installer and a Google updater.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='More \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.\n\nOnce loaded Goofy Guineapig can be tasked to  collect information about the infected machine or  run \nadditional plugins either as part of the current process, or by process hollowing dllhost.exe  to \nexecute the plugin.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This same behaviour was observed during analysis of the Jolly Jellyfish malware.\n\nIn addition to this, Goofy Guineapig checks the name of each r unning process on the machine, and if \nany process containing the string ‘dbg’, ‘debug ’, or ‘ida’ is determined to be running , the malware \nwill not continue execution.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1027.002  Obfuscated Files or \nInformation: Software \nPacking  Goofy Guineapig is UPX packed and \npackaged in with a legitimate NSIS \ninstaller.\n\nT1140   Deobfuscate/Decode \nFiles or Information  Goofy Guineapig contains stack -based \nstrings which are obfuscated with single \nbyte XOR or subtraction throughout the \nbinary.')]
[2025-03-03 14:43:42,137 INFO] ++ Pre-conditions computed for action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig
[2025-03-03 14:43:43,221 INFO] ++ Post-conditions computed for action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig
[2025-03-03 14:43:44,237 INFO] ++ Indicators computed for action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig. The indicators are:
["The file 'Firefox-latest.exe' was observed.", "The file 'setup-stub.exe' was observed.", "The file 'Goopdate.dll' was observed.", "The file 'config.dat' was observed.", 'The URL HTTPS://static.tcplog.com was observed.']
[2025-03-03 14:43:44,239 INFO] + Processing action: Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig
[2025-03-03 14:43:51,684 INFO] ++ Embedding computed for: Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-03 14:43:51,695 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.3514]])
[2025-03-03 14:43:51,710 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.3515]])
[2025-03-03 14:43:51,723 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.3282]])
[2025-03-03 14:43:51,732 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.3249]])
[2025-03-03 14:43:51,744 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.4191]])
[2025-03-03 14:43:51,757 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.2947]])
[2025-03-03 14:43:51,771 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.3753]])
[2025-03-03 14:43:51,784 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.3241]])
[2025-03-03 14:43:51,797 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.3176]])
[2025-03-03 14:43:51,808 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.3034]])
[2025-03-03 14:43:51,822 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.3152]])
[2025-03-03 14:43:51,840 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.3256]])
[2025-03-03 14:43:51,856 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.3191]])
[2025-03-03 14:43:51,878 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3646]])
[2025-03-03 14:43:51,898 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [build image on host]: tensor([[0.3188]])
[2025-03-03 14:43:51,916 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.5193]])
[2025-03-03 14:43:51,933 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.3846]])
[2025-03-03 14:43:51,951 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [deploy container]: tensor([[0.3977]])
[2025-03-03 14:43:51,967 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2632]])
[2025-03-03 14:43:51,983 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.2441]])
[2025-03-03 14:43:52,000 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.2559]])
[2025-03-03 14:43:52,018 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.2187]])
[2025-03-03 14:43:52,036 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.4049]])
[2025-03-03 14:43:52,054 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.3995]])
[2025-03-03 14:43:52,069 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.4841]])
[2025-03-03 14:43:52,084 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.4505]])
[2025-03-03 14:43:52,102 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.2070]])
[2025-03-03 14:43:52,119 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.1890]])
[2025-03-03 14:43:52,135 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.1895]])
[2025-03-03 14:43:52,151 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.4846]])
[2025-03-03 14:43:52,172 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.2476]])
[2025-03-03 14:43:52,187 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.3584]])
[2025-03-03 14:43:52,202 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.4021]])
[2025-03-03 14:43:52,221 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.1938]])
[2025-03-03 14:43:52,241 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.2766]])
[2025-03-03 14:43:52,261 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.5693]])
[2025-03-03 14:43:52,276 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.4201]])
[2025-03-03 14:43:52,295 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.2651]])
[2025-03-03 14:43:52,319 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3873]])
[2025-03-03 14:43:52,337 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.3997]])
[2025-03-03 14:43:52,356 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.4279]])
[2025-03-03 14:43:52,378 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.3933]])
[2025-03-03 14:43:52,393 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.4974]])
[2025-03-03 14:43:52,408 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.3979]])
[2025-03-03 14:43:52,425 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.3798]])
[2025-03-03 14:43:52,446 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.3395]])
[2025-03-03 14:43:52,467 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.4175]])
[2025-03-03 14:43:52,487 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.4272]])
[2025-03-03 14:43:52,502 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.4173]])
[2025-03-03 14:43:52,518 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.4000]])
[2025-03-03 14:43:52,533 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3309]])
[2025-03-03 14:43:52,554 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.3916]])
[2025-03-03 14:43:52,574 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.3346]])
[2025-03-03 14:43:52,594 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.4037]])
[2025-03-03 14:43:52,610 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.5167]])
[2025-03-03 14:43:52,629 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.3736]])
[2025-03-03 14:43:52,645 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses]: tensor([[0.3805]])
[2025-03-03 14:43:52,662 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.3894]])
[2025-03-03 14:43:52,679 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.3930]])
[2025-03-03 14:43:52,694 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.3573]])
[2025-03-03 14:43:52,711 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.3309]])
[2025-03-03 14:43:52,727 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.3885]])
[2025-03-03 14:43:52,743 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.3202]])
[2025-03-03 14:43:52,759 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.3683]])
[2025-03-03 14:43:52,775 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.2839]])
[2025-03-03 14:43:52,791 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.3676]])
[2025-03-03 14:43:52,807 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.3156]])
[2025-03-03 14:43:52,824 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.3631]])
[2025-03-03 14:43:52,839 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [impersonation]: tensor([[0.2547]])
[2025-03-03 14:43:52,855 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal]: tensor([[0.3681]])
[2025-03-03 14:43:52,870 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.2246]])
[2025-03-03 14:43:52,886 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.2712]])
[2025-03-03 14:43:52,901 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.3084]])
[2025-03-03 14:43:52,917 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.3540]])
[2025-03-03 14:43:52,931 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.1385]])
[2025-03-03 14:43:52,947 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.3819]])
[2025-03-03 14:43:52,963 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.3375]])
[2025-03-03 14:43:52,979 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.2110]])
[2025-03-03 14:43:52,995 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.3421]])
[2025-03-03 14:43:53,011 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3466]])
[2025-03-03 14:43:53,030 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.3023]])
[2025-03-03 14:43:53,046 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading]: tensor([[0.4229]])
[2025-03-03 14:43:53,064 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.3931]])
[2025-03-03 14:43:53,085 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.1872]])
[2025-03-03 14:43:53,105 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.2923]])
[2025-03-03 14:43:53,122 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.3010]])
[2025-03-03 14:43:53,142 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.4021]])
[2025-03-03 14:43:53,157 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.2778]])
[2025-03-03 14:43:53,177 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.1861]])
[2025-03-03 14:43:53,197 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.2469]])
[2025-03-03 14:43:53,214 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3668]])
[2025-03-03 14:43:53,229 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.1702]])
[2025-03-03 14:43:53,248 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.3668]])
[2025-03-03 14:43:53,262 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.3407]])
[2025-03-03 14:43:53,275 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.3271]])
[2025-03-03 14:43:53,294 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.2882]])
[2025-03-03 14:43:53,310 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.3668]])
[2025-03-03 14:43:53,329 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.2860]])
[2025-03-03 14:43:53,342 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.3245]])
[2025-03-03 14:43:53,356 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.3651]])
[2025-03-03 14:43:53,377 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2553]])
[2025-03-03 14:43:53,395 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.3483]])
[2025-03-03 14:43:53,409 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.3775]])
[2025-03-03 14:43:53,425 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.3433]])
[2025-03-03 14:43:53,441 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.2608]])
[2025-03-03 14:43:53,455 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.3718]])
[2025-03-03 14:43:53,470 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.3718]])
[2025-03-03 14:43:53,486 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.3138]])
[2025-03-03 14:43:53,499 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.3899]])
[2025-03-03 14:43:53,512 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify registry]: tensor([[0.2567]])
[2025-03-03 14:43:53,525 INFO] ++ Similarity between [Virtualization/Sandbox Evasion: Time Based Evasion as used by Goofy Guineapig] and [modify system image]: tensor([[0.3753]])
